Program,ParentProject,Project,StationCode,StationName,LocationCode,CommonName,FinalID,TissueName,TissuePrep,MatrixDisplay,Analyte,ResultType,Result,Unit,SampleYear,Region,TargetLatitude,TargetLongitude,TLAvgLength_mm,DataQuality,DataQualityIndicator,N_in_Avg,ND_in_Avg,DisplayText
Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,Statewide Lakes Sportfish Contamination Study 2008,205PCR128,Calero Reservoir,L1,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Mercury, Total",Average of 350 mm Length-Adjusted L1,1.104615,ug/g ww,2008,2,37.17839,-121.77731,350,Passed,,16,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,SWB Long-Term Monitoring of Bass Lk_Res 2021,205PCR128,Calero Reservoir,NA,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Mercury, Total",Average of 350 mm Length-Adjusted,0.501138,ug/g ww,2021,2,37.17839,-121.77731,350,Passed,,14,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,SWB Long-Term Monitoring of Bass Lk_Res 2019,205PLR144,Lexington Reservoir_BOG,NA,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Mercury, Total",Average of 350 mm Length-Adjusted,0.552534,ug/g ww,2019,2,37.17349,-121.9856,350,Passed,,12,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,SWB Long-Term Monitoring of Bass Lk_Res 2019,205PLR144,Lexington Reservoir_BOG,NA,Spotted Bass,Micropterus punctulatus,fillet,Skin off,tissue,"Mercury, Total",Average of 350 mm Length-Adjusted,0.702961,ug/g ww,2019,2,37.17349,-121.9856,350,Passed,,14,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,Statewide Lakes Sportfish Contamination Study 2008,205PLV218,Lake Vasona,L1,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Mercury, Total",Average of Individuals >=305 mm L1,0.179125,ug/g ww,2008,2,37.2439,-121.96902,334.64,Passed,,8,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,SWB Long-Term Monitoring of Bass Lk_Res 2015,205PLV218,Lake Vasona,NA,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Mercury, Total",Average of 350 mm Length-Adjusted,0.139382,ug/g ww,2015,2,37.2439,-121.96902,350,Passed,,11,0,
Surface Water Ambient Monitoring Program,SWAMP RWB2 Monitoring,RWB2 Lake Vasona Bioaccumulation Study 2011,205PLV218,Lake Vasona,NA,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Mercury, Total",Average of 350 mm Length-Adjusted,0.169967,ug/g ww,2011,2,37.2439,-121.96902,350,Passed,,10,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,Statewide Lakes Sportfish Contamination Study 2007,205PSC048,Stevens Creek Reservoir,L1,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Mercury, Total",Average of 350 mm Length-Adjusted L1,0.756086,ug/g ww,2007,2,37.2958,-122.0789,350,Passed,,11,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,SWB Long-Term Monitoring of Bass Lk_Res 2019,205PSC048,Stevens Creek Reservoir,NA,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Mercury, Total",Average of Individuals >=305 mm,0.74,ug/g ww,2019,2,37.2958,-122.0789,347.57,Passed,,10,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,SWB Long-Term Monitoring of Bass Lk_Res 2019,205ST0538,Guadalupe Reservoir-205ST0538,NA,Bluegill,Lepomis macrochirus,fillet,Skin off,tissue,"Mercury, Total",Average of Individuals,1.0344,ug/g ww,2019,2,37.1925,-121.8727,128.6,Passed,,5,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,SWB Long-Term Monitoring of Bass Lk_Res 2019,205ST0538,Guadalupe Reservoir-205ST0538,NA,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Mercury, Total",Average of 350 mm Length-Adjusted,4.275,ug/g ww,2019,2,37.1925,-121.8727,350,Passed,,15,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,SWB Long-Term Monitoring of Bass Lk_Res 2019,205ST0538,Guadalupe Reservoir-205ST0538,NA,Rainbow Trout,Oncorhynchus mykiss,fillet,Skin off,tissue,"Mercury, Total",Average of Individuals,3.815,ug/g ww,2019,2,37.1925,-121.8727,252.5,Passed,,4,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,Statewide Lakes Sportfish Contamination Study 2007,205TU0132,Oiger Quarry Ponds,L1,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Mercury, Total",Average of 350 mm Length-Adjusted L1,0.407893,ug/g ww,2007,2,37.18304,-121.69343,350,Passed,,11,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,SWB Long-Term Monitoring of Bass Lk_Res 2019,205TU0132,Oiger Quarry Ponds,NA,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Mercury, Total",Average of 350 mm Length-Adjusted,0.457476,ug/g ww,2019,2,37.18304,-121.69343,350,Passed,,14,0,
Surface Water Ambient Monitoring Program,SWAMP Wildlife Contamination in Lakes and Resrv,Statewide Lakes Wildlife Contamination Study 2013,206LHENSY,Lake Hennessey,NA,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Mercury, Total",Average of Individuals >=305 mm,0.4528,ug/g ww,2013,2,38.48947,-122.375956,363.4,Passed,,10,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,Statewide Lakes Sportfish Contamination Study 2007,206PLC157,Lake Chabot (Vallejo),L1,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Mercury, Total",Average of 350 mm Length-Adjusted L1,0.416296,ug/g ww,2007,2,38.13618,-122.23565,350,Passed,,11,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,SWB Long-Term Monitoring of Bass Lk_Res 2021,206PLC157,Lake Chabot (Vallejo),NA,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Mercury, Total",Average of 350 mm Length-Adjusted,0.40664,ug/g ww,2021,2,38.13618,-122.23565,350,Passed,,14,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,Statewide Lakes Sportfish Contamination Study 2007,206PSP205,San Pablo Reservoir,L1,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Mercury, Total",Average of 350 mm Length-Adjusted L1,0.511974,ug/g ww,2007,2,37.92298363,-122.237903,350,Passed,,11,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,SWB Long-Term Monitoring of Bass Lk_Res 2017,206PSP205,San Pablo Reservoir,NA,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Mercury, Total",Average of 350 mm Length-Adjusted,0.604825,ug/g ww,2017,2,37.92298363,-122.237903,350,Passed,,11,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,SWB Long-Term Monitoring of Bass Lk_Res 2023,206PSP205,San Pablo Reservoir,NA,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Mercury, Total",Average of 350 mm Length-Adjusted,1.067029,ug/g ww,2023,2,37.92298363,-122.237903,350,Passed,,14,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,SWB Monitoring of Lk_Res 2016,206STAFLK,Stafford Lake,NA,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Mercury, Total",Average of 350 mm Length-Adjusted,0.473081,ug/g ww,2016,2,38.11392,-122.64416,350,Passed,,11,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,Statewide Lakes Sportfish Contamination Study 2007,206TB0298,Briones Reservoir,L1,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Mercury, Total",Average of Individuals >=305 mm L1,0.285562,ug/g ww,2007,2,37.92423,-122.19054,444.56,Passed,,16,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,Statewide Lakes Sportfish Contamination Study 2007,206TH0126,Lake Henne,L1,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Mercury, Total",Average of 350 mm Length-Adjusted L1,0.405654,ug/g ww,2007,2,38.58773,-122.46204,350,Passed,,16,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,SWB Long-Term Monitoring of Bass Lk_Res 2019,206TH0126,Lake Henne,NA,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Mercury, Total",Average of 350 mm Length-Adjusted,0.553052,ug/g ww,2019,2,38.58773,-122.46204,350,Passed,,14,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,Statewide Lakes Sportfish Contamination Study 2008,207PLF001,Lafayette Reservoir_BOG,L1,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Mercury, Total",Average of 350 mm Length-Adjusted L1,0.332587,ug/g ww,2008,2,37.88237,-122.14128,350,Passed,,11,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,SWB Long-Term Monitoring of Bass Lk_Res 2021,207PLF001,Lafayette Reservoir_BOG,NA,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Mercury, Total",Average of 350 mm Length-Adjusted,0.166621,ug/g ww,2021,2,37.88237,-122.14128,350,Passed,,14,0,
Surface Water Ambient Monitoring Program,SWAMP RWB2 Monitoring,RWB2 EBRPD Fish Bioaccumulation Study 2013,204SLE100,Lake Chabot,NA,Bluegill,Lepomis macrochirus,fillet,Skin off,tissue,"Mercury, Total",Average of Composites,0.081,ug/g ww,2013,2,37.72062,-122.10636,129.6,Passed,,5,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Coastal Zones,Statewide Coast Sportfish Contamination Study 2009,20150FARI,Farallon Islands,NA,Gopher Rockfish,Sebastes carnatus,fillet,Skin off,tissue,"Mercury, Total",Average of Composites,0.289,ug/g ww,2009,2,37.70235815,-123.0300293,309.8,Passed,,5,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Coastal Zones,Statewide Coast Sportfish Contamination Study 2009,20151SMAC,Southern Marin Coast,NA,Barred Surfperch,Amphistichus argenteus,"whole without Head, Tail and Guts","Skin on, Scales Off",tissue,"Mercury, Total",Average of Composites,0.201,ug/g ww,2009,2,37.888443,-122.720843,206.38,Passed,,8,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Coastal Zones,Statewide Coast Sportfish Contamination Study 2009,20248PACC,Pacifica Coast,NA,Gopher Rockfish,Sebastes carnatus,fillet,Skin off,tissue,"Mercury, Total",Average of Composites,0.341,ug/g ww,2009,2,37.60257954,-122.5360977,302.8,Passed,,5,0,
Surface Water Ambient Monitoring Program,SWAMP RWB2 Monitoring,RWB2 Lakes Sportfish Contamination Study 2004 2005,205LSG150,Lexington Reservoir,NA,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Mercury, Total",Average of Composites,0.8,ug/g ww,2005,2,37.17349,-121.9856,340.67,Passed,,3,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,SWB Monitoring of Lk_Res 2016,201ALPELK,Alpine Lake,NA,Bluegill,Lepomis macrochirus,fillet,Skin off,tissue,"Mercury, Total",Average of Composites,0.1385,ug/g ww,2016,2,37.94945,-122.62845,113.7,Passed,,9,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Coastal Zones,Statewide Coast Sportfish Contamination Study 2009,20151SMAC,Southern Marin Coast,NA,White Croaker,Genyonemus lineatus,fillet,Skin off,tissue,"Mercury, Total",Average of Composites,0.208,ug/g ww,2009,2,37.888443,-122.720843,235.8,Passed,,5,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Coastal Zones,Statewide Coast Sportfish Contamination Study 2009,20152TBAY,Tomales Bay,NA,Leopard shark,Triakis semifasciata,fillet,Skin off,tissue,"Mercury, Total",Average of Composites,1.22,ug/g ww,2009,2,38.187871,-122.927284,1182.33,Passed,,3,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Coastal Zones,Statewide Coast Sportfish Contamination Study 2009,20152TBAY,Tomales Bay,NA,Brown Smooth-hound Shark,Mustelus henlei,fillet,Skin off,tissue,"Mercury, Total",Average of Composites,0.832,ug/g ww,2009,2,38.187871,-122.927284,838.67,Passed,,3,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Coastal Zones,Statewide Coast Sportfish Contamination Study 2020,20152TBAY,Tomales Bay,NA,California Halibut,Paralichthys californicus,fillet,Skin off,tissue,"Mercury, Total",Average of Composites,0.129,ug/g ww,2020,2,38.187871,-122.927284,661.67,Passed,,3,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Coastal Zones,Statewide Coast Sportfish Contamination Study 2009,20152TBAY,Tomales Bay,NA,Top Smelt,Atherinops affinis,"whole without Head, Tail and Guts","Skin on, Scales Off",tissue,"Mercury, Total",Average of Composites,0.052,ug/g ww,2009,2,38.187871,-122.927284,254.17,Passed,,6,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Coastal Zones,Statewide Coast Sportfish Contamination Study 2009,20152TBAY,Tomales Bay,NA,White Surfperch,Phanerodon furcatus,"whole without Head, Tail and Guts","Skin on, Scales Off",tissue,"Mercury, Total",Average of Composites,0.041,ug/g ww,2009,2,38.187871,-122.927284,115.71,Passed,,13,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Coastal Zones,Statewide Coast Sportfish Contamination Study 2009,20153NMRC,Northern Marin Coast,NA,Brown Rockfish,Sebastes auriculatus,fillet,Skin off,tissue,"Mercury, Total",Average of Composites,0.242,ug/g ww,2009,2,38.21325308,-122.9961377,291.6,Passed,,5,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,SWB Monitoring of Lk_Res 2016,201KENTLK,Kent Lake,NA,Bluegill,Lepomis macrochirus,fillet,Skin off,tissue,"Mercury, Total",Average of Composites,0.2675,ug/g ww,2016,2,37.98381,-122.69343,128.6,Passed,,10,0,
Surface Water Ambient Monitoring Program,SWAMP RWB2 Monitoring,RWB2 Lakes Sportfish Contamination Study 2004 2005,201LAG400,Bon Tempe Lake,NA,Bluegill,Lepomis macrochirus,fillet,Skin off,tissue,"Mercury, Total",Average of Composites,0.0985,ug/g ww,2005,2,37.95579,-122.60005,160.71,Passed,,14,0,
Surface Water Ambient Monitoring Program,SWAMP RWB2 Monitoring,RWB2 Lakes Sportfish Contamination Study 2004 2005,201LAG400,Bon Tempe Lake,NA,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Mercury, Total",Average of Composites,0.427,ug/g ww,2005,2,37.95579,-122.60005,374,Passed,,4,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,SWB Long-Term Monitoring of Bass Lk_Res 2021,201PSL093,Soulejoule Lake,NA,Brown Bullhead,Ameiurus nebulosus,fillet,Skin off,tissue,"Mercury, Total",Average of Composites,0.134,ug/g ww,2021,2,38.14734508,-122.7778744,303.6,Passed,,10,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,SWB Long-Term Monitoring of Bass Lk_Res 2017,201PNL105,Nicasio Lake,NA,Black Crappie,Pomoxis nigromaculatus,fillet,Skin off,tissue,"Mercury, Total",Average of Composites,0.184,ug/g ww,2017,2,38.07682,-122.73043,170,Passed,,4,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Coastal Zones,Statewide Coast Sportfish Contamination Study 2020,20246PPTH,Pillar Point Harbor,NA,Black Perch,Embiotoca jacksoni,fillet,Skin off,tissue,"Mercury, Total",Average of Composites,0.039,ug/g ww,2020,2,37.501376,-122.4783349,169.6,Passed,,5,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Coastal Zones,Statewide Coast Sportfish Contamination Study 2020,20246PPTH,Pillar Point Harbor,NA,White Croaker,Genyonemus lineatus,fillet,Skin off,tissue,"Mercury, Total",Average of Composites,0.073,ug/g ww,2020,2,37.501376,-122.4783349,231.8,Passed,,5,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Coastal Zones,Statewide Coast Sportfish Contamination Study 2020,20248PACC,Pacifica Coast,NA,Pacific Sanddab,Citharichthys sordidus,fillet,Skin off,tissue,"Mercury, Total",Average of Composites,0.053,ug/g ww,2020,2,37.60257954,-122.5360977,189,Passed,,6,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Coastal Zones,Statewide Coast Sportfish Contamination Study 2020,20246PPTH,Pillar Point Harbor,NA,Rainbow Surfperch,Hypsurus caryi,fillet,Skin off,tissue,"Mercury, Total",Average of Composites,0.045,ug/g ww,2020,2,37.501376,-122.4783349,163.2,Passed,,5,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Coastal Zones,Statewide Coast Sportfish Contamination Study 2020,20246PPTH,Pillar Point Harbor,NA,Surf Smelt,Hypomesus pretiosus,fillet,Skin off,tissue,"Mercury, Total",Average of Composites,0.067,ug/g ww,2020,2,37.501376,-122.4783349,135.2,Passed,,5,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Coastal Zones,Statewide Coast Sportfish Contamination Study 2009,20246PPTH,Pillar Point Harbor,NA,Shiner Surfperch,Cymatogaster aggregata,"whole without Head, Tail and Guts","Skin on, Scales Off",tissue,"Mercury, Total",Average of Composites,0.058,ug/g ww,2009,2,37.501376,-122.4783349,115.58,Passed,,17,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Coastal Zones,Statewide Coast Sportfish Contamination Study 2020,20246PPTH,Pillar Point Harbor,NA,Shiner Surfperch,Cymatogaster aggregata,"whole without Head, Tail and Guts","Skin on, Scales Off",tissue,"Mercury, Total",Average of Composites,0.046,ug/g ww,2020,2,37.501376,-122.4783349,114.12,Passed,,17,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Coastal Zones,Statewide Coast Sportfish Contamination Study 2009,20246PPTH,Pillar Point Harbor,NA,Top Smelt,Atherinops affinis,"whole without Head, Tail and Guts","Skin on, Scales Off",tissue,"Mercury, Total",Average of Composites,0.085,ug/g ww,2009,2,37.501376,-122.4783349,235.36,Passed,,11,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Coastal Zones,Statewide Coast Sportfish Contamination Study 2009,20246PPTH,Pillar Point Harbor,NA,White Croaker,Genyonemus lineatus,fillet,Skin off,tissue,"Mercury, Total",Average of Composites,0.103,ug/g ww,2009,2,37.501376,-122.4783349,240.8,Passed,,5,0,
Surface Water Ambient Monitoring Program,SWAMP RWB2 Monitoring,RWB2 Lakes Sportfish Contamination Study 2004 2005,204AMO065,Shadow Cliffs Reservoir,NA,Bluegill,Lepomis macrochirus,fillet,Skin off,tissue,"Mercury, Total",Average of Composites,0.1055,ug/g ww,2005,2,37.66808,-121.83265,179.83,Passed,,12,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Coastal Zones,Statewide Coast Sportfish Contamination Study 2020,20246PPTH,Pillar Point Harbor,NA,White Surfperch,Phanerodon furcatus,fillet,Skin off,tissue,"Mercury, Total",Average of Composites,0.043,ug/g ww,2020,2,37.501376,-122.4783349,210,Passed,,5,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Coastal Zones,Statewide Coast Sportfish Contamination Study 2009,20246PPTH,Pillar Point Harbor,NA,White Surfperch,Phanerodon furcatus,"whole without Head, Tail and Guts","Skin on, Scales Off",tissue,"Mercury, Total",Average of Composites,0.063,ug/g ww,2009,2,37.501376,-122.4783349,211,Passed,,7,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Coastal Zones,Statewide Coast Sportfish Contamination Study 2020,20247HMBC,Half Moon Bay Coast,NA,Blue Rockfish,Sebastes mystinus,fillet,Skin off,tissue,"Mercury, Total",Average of Composites,0.091,ug/g ww,2020,2,37.32042,-122.53064,324.8,Passed,,5,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Coastal Zones,Statewide Coast Sportfish Contamination Study 2009,20247HMBC,Half Moon Bay Coast,NA,Brown Rockfish,Sebastes auriculatus,fillet,Skin off,tissue,"Mercury, Total",Average of Composites,0.262,ug/g ww,2009,2,37.32042,-122.53064,361.33,Passed,,3,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Coastal Zones,Statewide Coast Sportfish Contamination Study 2020,20247HMBC,Half Moon Bay Coast,NA,Canary Rockfish,Sebastes pinniger,fillet,Skin off,tissue,"Mercury, Total",Average of Composites,0.081,ug/g ww,2020,2,37.32042,-122.53064,392.2,Passed,,5,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Coastal Zones,Statewide Coast Sportfish Contamination Study 2020,20247HMBC,Half Moon Bay Coast,NA,Deacon Rockfish,Sebastes diaconus,fillet,Skin off,tissue,"Mercury, Total",Average of Composites,0.033,ug/g ww,2020,2,37.32042,-122.53064,237.6,Passed,,5,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Coastal Zones,Statewide Coast Sportfish Contamination Study 2009,20247HMBC,Half Moon Bay Coast,NA,Gopher Rockfish,Sebastes carnatus,fillet,Skin off,tissue,"Mercury, Total",Average of Composites,0.255,ug/g ww,2009,2,37.32042,-122.53064,286.2,Passed,,5,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Coastal Zones,Statewide Coast Sportfish Contamination Study 2020,20247HMBC,Half Moon Bay Coast,NA,Jacksmelt,Atherinopsis californiensis,fillet,Skin off,tissue,"Mercury, Total",Average of Composites,0.083,ug/g ww,2020,2,37.32042,-122.53064,317.6,Passed,,5,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Coastal Zones,Statewide Coast Sportfish Contamination Study 2009,20247HMBC,Half Moon Bay Coast,NA,Lingcod,Ophiodon elongatus,fillet,Skin off,tissue,"Mercury, Total",Average of Composites,0.268,ug/g ww,2009,2,37.32042,-122.53064,657.75,Passed,,4,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Coastal Zones,Statewide Coast Sportfish Contamination Study 2020,20248PACC,Pacifica Coast,NA,Jacksmelt,Atherinopsis californiensis,fillet,Skin off,tissue,"Mercury, Total",Average of Composites,0.035,ug/g ww,2020,2,37.60257954,-122.5360977,237.8,Passed,,5,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Coastal Zones,Statewide Coast Sportfish Contamination Study 2009,20248PACC,Pacifica Coast,NA,Lingcod,Ophiodon elongatus,fillet,Skin off,tissue,"Mercury, Total",Average of Composites,0.416,ug/g ww,2009,2,37.60257954,-122.5360977,732,Passed,,3,0,
Surface Water Ambient Monitoring Program,SWAMP RWB2 Monitoring,RWB2 Lakes Sportfish Contamination Study 2010,204AMO065,Shadow Cliffs Reservoir,NA,Channel Catfish,Ictalurus punctatus,fillet,Skin off,tissue,"Mercury, Total",Average of Composites,0.122667,ug/g ww,2010,2,37.66808,-121.83265,516.44,Passed,,9,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Coastal Zones,Statewide Coast Sportfish Contamination Study 2009,20249SSFC,San Francisco Coast,NA,Barred Surfperch,Amphistichus argenteus,"whole without Head, Tail and Guts","Skin on, Scales Off",tissue,"Mercury, Total",Average of Composites,0.113,ug/g ww,2009,2,37.7364655,-122.5181055,198.6,Passed,,5,0,
Surface Water Ambient Monitoring Program,SWAMP Sportfish Coastal Zones,Statewide Coast Sportfish Contamination Study 2009,20249SSFC,San Francisco Coast,NA,White Croaker,Genyonemus lineatus,fillet,Skin off,tissue,"Mercury, Total",Average of Composites,0.238,ug/g ww,2009,2,37.7364655,-122.5181055,221.6,Passed,,5,0,
