UniqueIDMoisture,UniqueIDMercury,ConcatenateTest,Program,ParentProject,Project,StationCode,StationName,LocationCode,CommonName,FinalID,TissueName,TissuePrep,MatrixDisplay,MoistureAnalyte,MoistureResultType,MoistureResult,MoistureUnit,MercuryAnalyte,MercuryResultType,MercuryResult,MercuryUnit,SampleYear,Region,TargetLatitude,TargetLongitude,TLAvgLength_mm,DataQuality,DataQualityIndicator,N_in_Avg,ND_in_Avg,DisplayText
204PSC113-2008-Largemouth Bass,204PSC113-2008-Largemouth Bass,T,Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,Statewide Lakes Sportfish Contamination Study 2008,204PSC113,Shadow Cliffs Reservoir_BOG,L1,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Moisture, Total",Average of Individuals L1,77.365455,%,"Mercury, Total",Average of 350 mm Length-Adjusted,0.159092,ug/g ww,2008,2,37.66963,-121.83581,339.18,Passed,,11,0,
204PSC113-2021-Largemouth Bass,204PSC113-2021-Largemouth Bass,T,Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,SWB Long-Term Monitoring of Bass Lk_Res 2021,204PSC113,Shadow Cliffs Reservoir_BOG,NA,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Moisture, Total",Average of Individuals,79.099375,%,"Mercury, Total",Average of Individuals,0.0045,ug/g ww,2021,2,37.66963,-121.83581,326.94,Passed,,16,0,
204TC0114-2007-Largemouth Bass,204TC0114-2007-Largemouth Bass,T,Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,Statewide Lakes Sportfish Contamination Study 2007,204TC0114,Lower Crystal Springs Reserv,L1,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Moisture, Total",Average of Individuals L1,78.727273,%,"Mercury, Total",Average of 350 mm Length-Adjusted L1,0.539166,ug/g ww,2007,2,37.53133,-122.3713,380.27,Passed,,11,0,
204TC0114-2021-Largemouth Bass,204TC0114-2021-Largemouth Bass,T,Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,SWB Long-Term Monitoring of Bass Lk_Res 2021,204TC0114,Lower Crystal Springs Reserv,NA,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Moisture, Total",Average of Individuals,78.475714,%,"Mercury, Total",Average of 350 mm Length-Adjusted,0.595912,ug/g ww,2021,2,37.53133,-122.3713,339.57,Passed,,14,0,
204TC0122-2007-Largemouth Bass,204TC0122-2007-Largemouth Bass,T,Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,Statewide Lakes Sportfish Contamination Study 2007,204TC0122,Calaveras Reservoir,L1,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Moisture, Total",Average of Individuals L1,79.761818,%,"Mercury, Total",Average of 350 mm Length-Adjusted L1,0.379901,ug/g ww,2007,2,37.47051,-121.82042,401.18,Passed,,11,0,
204TC0122-2019-Largemouth Bass,204TC0122-2019-Largemouth Bass,T,Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,SWB Long-Term Monitoring of Bass Lk_Res 2019,204TC0122,Calaveras Reservoir,L1,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Moisture, Total",Average of Individuals L1,78.334286,%,"Mercury, Total",Average of 350 mm Length-Adjusted,0.42843,ug/g ww,2019,2,37.47051,-121.82042,357.21,Passed,,14,0,
204TC0122-2007-Largemouth Bass,204TC0122-2007-Largemouth Bass,T,Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,Statewide Lakes Sportfish Contamination Study 2007,204TC0122,Calaveras Reservoir,L2,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Moisture, Total",Average of Individuals L2,79.401818,%,"Mercury, Total",Average of 350 mm Length-Adjusted L1,0.75531,ug/g ww,2007,2,37.47051,-121.82042,405.27,Passed,,11,0,
204TC0122-2019-Largemouth Bass,204TC0122-2019-Largemouth Bass,T,Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,SWB Long-Term Monitoring of Bass Lk_Res 2019,204TC0122,Calaveras Reservoir,L2,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Moisture, Total",Average of Individuals L2,76.567857,%,"Mercury, Total",Average of 350 mm Length-Adjusted,0.468369,ug/g ww,2019,2,37.47051,-121.82042,365.64,Passed,,14,0,
204TC0514-2007-Largemouth Bass,204TC0514-2007-Largemouth Bass,T,Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,Statewide Lakes Sportfish Contamination Study 2007,204TC0514,Lake Chabot (San Leandro)_BOG,L1,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Moisture, Total",Average of Individuals L1,77.939091,%,"Mercury, Total",Average of 350 mm Length-Adjusted L1,0.762519,ug/g ww,2007,2,37.72062,-122.10636,332.64,Passed,,11,0,
204TC0514-2019-Largemouth Bass,204TC0514-2019-Largemouth Bass,T,Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,SWB Long-Term Monitoring of Bass Lk_Res 2019,204TC0514,Lake Chabot (San Leandro)_BOG,NA,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Moisture, Total",Average of Individuals,78.544286,%,"Mercury, Total",Average of 350 mm Length-Adjusted L1,1.018057,ug/g ww,2019,2,37.72062,-122.10636,338.07,Passed,,14,0,
204TL0138-2007-Largemouth Bass,204TL0138-2007-Largemouth Bass,T,Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,Statewide Lakes Sportfish Contamination Study 2007,204TL0138,Upper San Leandro Reservoir,L1,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Moisture, Total",Average of Individuals L1,78.979091,%,"Mercury, Total",Average of 350 mm Length-Adjusted L2,0.918871,ug/g ww,2007,2,37.77606,-122.11748,388.91,Passed,,11,0,
204TL0138-2017-Largemouth Bass,204TL0138-2017-Largemouth Bass,T,Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,SWB Long-Term Monitoring of Bass Lk_Res 2017,204TL0138,Upper San Leandro Reservoir,NA,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Moisture, Total",Average of Individuals,79.424545,%,"Mercury, Total",Average of Individuals >=305 mm L2,0.396182,ug/g ww,2017,2,37.77606,-122.11748,328.91,Passed,,11,0,
205ALMDNR-2019-Largemouth Bass,205ALMDNR-2019-Largemouth Bass,T,Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,SWB Long-Term Monitoring of Bass Lk_Res 2019,205ALMDNR,Almaden Reservoir,NA,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Moisture, Total",Average of Individuals,77.81,%,"Mercury, Total",Average of Individuals >=305 mm L1,0.542429,ug/g ww,2019,2,37.16245,-121.83106,355.57,Passed,,14,0,
205ALMDNR-2019-Redear Sunfish,205ALMDNR-2019-Redear Sunfish,T,Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,SWB Long-Term Monitoring of Bass Lk_Res 2019,205ALMDNR,Almaden Reservoir,NA,Redear Sunfish,Lepomis microlophus,fillet,Skin off,tissue,"Moisture, Total",Average of Individuals,81.53,%,"Mercury, Total",Average of 350 mm Length-Adjusted,0.934413,ug/g ww,2019,2,37.16245,-121.83106,123.25,Passed,,4,0,
205COY500-2004-Channel Catfish,205COY500-2004-Channel Catfish,T,Surface Water Ambient Monitoring Program,SWAMP RWB2 Monitoring,RWB2 Lakes Sportfish Contamination Study 2004 2005,205COY500,Anderson Reservoir,NA,Channel Catfish,Ictalurus punctatus,fillet,Skin off,tissue,"Moisture, Total",Average of Individuals,79.93,%,"Mercury, Total",Average of Individuals >=305 mm L1,1.144,ug/g ww,2004,2,37.16265,-121.61243,360,Some review needed,QACode:VH,1,0,
205COY500-2005-Channel Catfish,205COY500-2005-Channel Catfish,T,Surface Water Ambient Monitoring Program,SWAMP RWB2 Monitoring,RWB2 Lakes Sportfish Contamination Study 2004 2005,205COY500,Anderson Reservoir,NA,Channel Catfish,Ictalurus punctatus,fillet,Skin off,tissue,"Moisture, Total",Average of Individuals,75.72,%,"Mercury, Total",Average of 350 mm Length-Adjusted,0.843724,ug/g ww,2005,2,37.16265,-121.61243,630.5,Some review needed,QACode:VH,2,0,
205CPP002-2011-Largemouth Bass,205CPP002-2011-Largemouth Bass,T,Surface Water Ambient Monitoring Program,SWAMP RWB2 Monitoring,RWB2 Lake Vasona Bioaccumulation Study 2011,205CPP002,Camden Percolation Pond across from Page Desilting Basin #2,NA,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Moisture, Total",Average of Individuals,78.285,%,"Mercury, Total",Average of 350 mm Length-Adjusted,2.711049,ug/g ww,2011,2,37.26474,-121.95236,451.88,Passed,,8,0,
205CPP003-2011-Largemouth Bass,205CPP003-2011-Largemouth Bass,T,Surface Water Ambient Monitoring Program,SWAMP RWB2 Monitoring,RWB2 Lake Vasona Bioaccumulation Study 2011,205CPP003,Camden Percolation Pond below Los Gatos Creek Park #3,NA,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Moisture, Total",Average of Individuals,77.62,%,"Mercury, Total",Average of Individuals,1.11425,ug/g ww,2011,2,37.26696,-121.95138,344.44,Passed,,9,0,
205LSG150-2005-White Catfish,205LSG150-2005-White Catfish,T,Surface Water Ambient Monitoring Program,SWAMP RWB2 Monitoring,RWB2 Lakes Sportfish Contamination Study 2004 2005,205LSG150,Lexington Reservoir,NA,White Catfish,Ameiurus catus,fillet,Skin off,tissue,"Moisture, Total",Average of Individuals,77.04,%,"Mercury, Total",Average of Individuals,1.35,ug/g ww,2005,2,37.17349,-121.9856,267,Some review needed,QACode:VH,1,0,
205PAD016-2007-Largemouth Bass,205PAD016-2007-Largemouth Bass,T,Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,Statewide Lakes Sportfish Contamination Study 2007,205PAD016,Anderson Lake_BOG,L1,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Moisture, Total",Average of Individuals L1,78.451818,%,"Mercury, Total",Average of Individuals,0.8535,ug/g ww,2007,2,37.16265,-121.61243,337.18,Passed,,11,0,
205PAL221-2008-Largemouth Bass,205PAL221-2008-Largemouth Bass,T,Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,Statewide Lakes Sportfish Contamination Study 2008,205PAL221,Almaden Lake,L1,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Moisture, Total",Average of Individuals L1,78.711818,%,"Mercury, Total",Average of 350 mm Length-Adjusted,0.08283,ug/g ww,2008,2,37.241,-121.87131,357.64,Passed,,11,0,
205PCL212-2017-Black Crappie,205PCL212-2017-Black Crappie,T,Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,SWB Long-Term Monitoring of Bass Lk_Res 2017,205PCL212,Coyote Lake,NA,Black Crappie,Pomoxis nigromaculatus,fillet,Skin off,tissue,"Moisture, Total",Average of Individuals,80.89,%,"Mercury, Total",Average of Individuals >=305 mm,0.074,ug/g ww,2017,2,37.09221,-121.53711,290,Passed,,2,0,
205PCL212-2008-Largemouth Bass,205PCL212-2008-Largemouth Bass,T,Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,Statewide Lakes Sportfish Contamination Study 2008,205PCL212,Coyote Lake,L1,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Moisture, Total",Average of Individuals L1,74.82,%,"Mercury, Total",Average of Individuals,0.12,ug/g ww,2008,2,37.09221,-121.53711,332.18,Passed,,11,0,
205PCL212-2016-Largemouth Bass,205PCL212-2016-Largemouth Bass,T,Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,SWB Monitoring of Lk_Res 2016,205PCL212,Coyote Lake,NA,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Moisture, Total",Average of Individuals,78.100909,%,"Mercury, Total",Average of 350 mm Length-Adjusted L1,0.971322,ug/g ww,2016,2,37.09221,-121.53711,351.45,Passed,,11,0,
205PCL212-2017-Largemouth Bass,205PCL212-2017-Largemouth Bass,T,Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,SWB Long-Term Monitoring of Bass Lk_Res 2017,205PCL212,Coyote Lake,NA,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Moisture, Total",Average of Individuals,80.344545,%,"Mercury, Total",Average of 350 mm Length-Adjusted L1,2.193198,ug/g ww,2017,2,37.09221,-121.53711,329.45,Passed,,11,0,
205PCR128-2008-Largemouth Bass,205PCR128-2008-Largemouth Bass,T,Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,Statewide Lakes Sportfish Contamination Study 2008,205PCR128,Calero Reservoir,L1,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Moisture, Total",Average of Individuals L1,76.796875,%,"Mercury, Total",Average of Individuals,0.647,ug/g ww,2008,2,37.17839,-121.77731,357.69,Passed,,16,0,
205PCR128-2021-Largemouth Bass,205PCR128-2021-Largemouth Bass,T,Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,SWB Long-Term Monitoring of Bass Lk_Res 2021,205PCR128,Calero Reservoir,NA,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Moisture, Total",Average of Individuals,78.64,%,"Mercury, Total",Average of 350 mm Length-Adjusted L1,0.744178,ug/g ww,2021,2,37.17839,-121.77731,355.5,Passed,,14,0,
205PLR144-2019-Largemouth Bass,205PLR144-2019-Largemouth Bass,T,Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,SWB Long-Term Monitoring of Bass Lk_Res 2019,205PLR144,Lexington Reservoir_BOG,NA,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Moisture, Total",Average of Individuals,77.470833,%,"Mercury, Total",Average of 350 mm Length-Adjusted,0.67339,ug/g ww,2019,2,37.17349,-121.9856,374,Passed,,12,0,
205PLR144-2019-Spotted Bass,205PLR144-2019-Spotted Bass,T,Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,SWB Long-Term Monitoring of Bass Lk_Res 2019,205PLR144,Lexington Reservoir_BOG,NA,Spotted Bass,Micropterus punctulatus,fillet,Skin off,tissue,"Moisture, Total",Average of Individuals,77.085714,%,"Mercury, Total",Average of 350 mm Length-Adjusted,0.818776,ug/g ww,2019,2,37.17349,-121.9856,350.5,Passed,,14,0,
205PLV218-2008-Largemouth Bass,205PLV218-2008-Largemouth Bass,T,Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,Statewide Lakes Sportfish Contamination Study 2008,205PLV218,Lake Vasona,L1,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Moisture, Total",Average of Individuals L1,78.727273,%,"Mercury, Total",Average of 350 mm Length-Adjusted L1,1.104615,ug/g ww,2008,2,37.2439,-121.96902,334.64,Passed,,11,0,
205PLV218-2011-Largemouth Bass,205PLV218-2011-Largemouth Bass,T,Surface Water Ambient Monitoring Program,SWAMP RWB2 Monitoring,RWB2 Lake Vasona Bioaccumulation Study 2011,205PLV218,Lake Vasona,NA,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Moisture, Total",Average of Individuals,79.779,%,"Mercury, Total",Average of 350 mm Length-Adjusted,0.501138,ug/g ww,2011,2,37.2439,-121.96902,394.1,Passed,,10,0,
205PLV218-2015-Largemouth Bass,205PLV218-2015-Largemouth Bass,T,Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,SWB Long-Term Monitoring of Bass Lk_Res 2015,205PLV218,Lake Vasona,NA,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Moisture, Total",Average of Individuals,78.492727,%,"Mercury, Total",Average of 350 mm Length-Adjusted,0.552534,ug/g ww,2015,2,37.2439,-121.96902,336.27,Passed,,11,0,
205PSC048-2007-Largemouth Bass,205PSC048-2007-Largemouth Bass,T,Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,Statewide Lakes Sportfish Contamination Study 2007,205PSC048,Stevens Creek Reservoir,L1,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Moisture, Total",Average of Individuals L1,78.029091,%,"Mercury, Total",Average of 350 mm Length-Adjusted,0.702961,ug/g ww,2007,2,37.2958,-122.0789,317.73,Passed,,11,0,
205PSC048-2019-Largemouth Bass,205PSC048-2019-Largemouth Bass,T,Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,SWB Long-Term Monitoring of Bass Lk_Res 2019,205PSC048,Stevens Creek Reservoir,NA,Largemouth Bass,Micropterus salmoides,fillet,Skin off,tissue,"Moisture, Total",Average of Individuals,78.495,%,"Mercury, Total",Average of Individuals >=305 mm L1,0.179125,ug/g ww,2019,2,37.2958,-122.0789,347.57,Passed,,14,0,
205ST0538-2019-Bluegill,205ST0538-2019-Bluegill,T,Surface Water Ambient Monitoring Program,SWAMP Sportfish Contamination in Lakes and Resrv,SWB Long-Term Monitoring of Bass Lk_Res 2019,205ST0538,Guadalupe Reservoir-205ST0538,NA,Bluegill,Lepomis macrochirus,fillet,Skin off,tissue,"Moisture, Total",Average of Individuals,79.296,%,"Mercury, Total",Average of 350 mm Length-Adjusted,0.139382,ug/g ww,2019,2,37.1925,-121.8727,128.6,Passed,,5,0,
